ds,y
1999-01-01,170.886
1999-02-01,158.228
1999-03-01,150.317
1999-04-01,164.557
1999-05-01,156.646
1999-06-01,231.013
1999-07-01,162.975
1999-08-01,142.405
1999-09-01,150.317
1999-10-01,158.228
1999-11-01,197.785
1999-12-01,240.507
2000-01-01,158.228
2000-02-01,155.063
2000-03-01,189.874
2000-04-01,218.355
2000-05-01,213.608
2000-06-01,177.215
2000-07-01,183.544
2000-08-01,174.051
2000-09-01,161.393
2000-10-01,159.81
2000-11-01,175.633
2000-12-01,262.658
2001-01-01,128.165
2001-02-01,134.494
2001-03-01,166.139
2001-04-01,194.62
2001-05-01,162.975
2001-06-01,162.975
2001-07-01,150.317
2001-08-01,162.975
2001-09-01,148.734
2001-10-01,155.063
2001-11-01,172.469
2001-12-01,240.507
2002-01-01,145.57
2002-02-01,136.076
2002-03-01,156.646
2002-04-01,170.886
2002-05-01,166.139
2002-06-01,150.317
2002-07-01,151.899
2002-08-01,150.317
2002-09-01,134.494
2002-10-01,150.317
2002-11-01,172.469
2002-12-01,253.165
2003-01-01,140.823
2003-02-01,118.671
2003-03-01,145.57
2003-04-01,150.317
2003-05-01,151.899
2003-06-01,132.912
2003-07-01,150.317
2003-08-01,136.076
2003-09-01,140.823
2003-10-01,150.317
2003-11-01,162.975
2003-12-01,256.329
2004-01-01,137.658
2004-02-01,129.747
2004-03-01,139.241
2004-04-01,164.557
2004-05-01,164.557
2004-06-01,151.899
2004-07-01,143.987
2004-08-01,129.747
2004-09-01,156.646
2004-10-01,145.57
2004-11-01,161.393
2004-12-01,237.342
2005-01-01,134.494
2005-02-01,125.0
2005-03-01,147.152
2005-04-01,164.557
2005-05-01,147.152
2005-06-01,145.57
2005-07-01,145.57
2005-08-01,129.747
2005-09-01,134.494
2005-10-01,123.418
2005-11-01,137.658
2005-12-01,216.772
2006-01-01,112.342
2006-02-01,106.013
2006-03-01,113.924
2006-04-01,117.089
2006-05-01,115.506
2006-06-01,128.165
2006-07-01,93.355
2006-08-01,93.355
2006-09-01,101.266
2006-10-01,110.76
2006-11-01,140.823
2006-12-01,205.696
2007-01-01,117.089
2007-02-01,106.013
2007-03-01,128.165
2007-04-01,153.481
2007-05-01,147.152
2007-06-01,139.241
2007-07-01,132.912
2007-08-01,129.747
2007-09-01,131.329
2007-10-01,153.481
2007-11-01,188.291
2007-12-01,256.329
2008-01-01,161.393
2008-02-01,147.152
2008-03-01,167.722
2008-04-01,169.304
2008-05-01,181.962
2008-06-01,162.975
2008-07-01,151.899
2008-08-01,161.393
2008-09-01,150.317
2008-10-01,147.152
2008-11-01,188.291
2008-12-01,284.81
2009-01-01,167.722
2009-02-01,145.57
2009-03-01,174.051
2009-04-01,186.709
2009-05-01,175.633
2009-06-01,170.886
2009-07-01,153.481
2009-08-01,151.899
2009-09-01,156.646
2009-10-01,161.393
2009-11-01,177.215
2009-12-01,276.899
2010-01-01,172.469
2010-02-01,159.81
2010-03-01,175.633
2010-04-01,197.785
2010-05-01,175.633
2010-06-01,183.544
2010-07-01,167.722
2010-08-01,166.139
2010-09-01,174.051
2010-10-01,143.987
2010-11-01,172.469
2010-12-01,278.481
2011-01-01,170.886
2011-02-01,164.557
2011-03-01,188.291
2011-04-01,216.772
2011-05-01,202.532
2011-06-01,210.443
2011-07-01,185.127
2011-08-01,180.38
2011-09-01,199.367
2011-10-01,181.962
2011-11-01,223.101
2011-12-01,321.203
2012-01-01,213.608
2012-02-01,216.772
2012-03-01,237.342
2012-04-01,242.089
2012-05-01,227.848
2012-06-01,215.19
2012-07-01,218.355
2012-08-01,226.266
2012-09-01,246.836
2012-10-01,253.165
2012-11-01,264.241
2012-12-01,371.836
2013-01-01,243.671
2013-02-01,235.76
2013-03-01,264.241
2013-04-01,251.583
2013-05-01,251.583
2013-06-01,254.747
2013-07-01,215.19
2013-08-01,219.937
2013-09-01,216.772
2013-10-01,250.0
2013-11-01,294.304
2013-12-01,373.418
2014-01-01,246.836
2014-02-01,243.671
2014-03-01,275.317
2014-04-01,267.405
2014-05-01,251.583
2014-06-01,237.342
2014-07-01,231.013
2014-08-01,226.266
2014-09-01,237.342
2014-10-01,245.253
2014-11-01,267.405
2014-12-01,379.747
2015-01-01,240.507
2015-02-01,219.937
2015-03-01,287.975
2015-04-01,280.064
2015-05-01,267.405
2015-06-01,226.266
2015-07-01,218.355
2015-08-01,202.532
2015-09-01,200.95
2015-10-01,231.013
2015-11-01,262.658
2015-12-01,349.684
2016-01-01,238.924
2016-02-01,218.355
2016-03-01,257.912
2016-04-01,256.329
2016-05-01,248.418
2016-06-01,250.0
2016-07-01,254.747
2016-08-01,243.671
2016-09-01,248.418
2016-10-01,243.671
2016-11-01,267.405
2016-12-01,381.329
2017-01-01,237.342
2017-02-01,235.76
2017-03-01,273.734
2017-04-01,276.899
2017-05-01,272.152
2017-06-01,262.658
2017-07-01,359.178
2017-08-01,348.102
2017-09-01,352.848
2017-10-01,332.279
2017-11-01,348.102
2017-12-01,569.621
2018-01-01,319.621
2018-02-01,333.861
2018-03-01,348.102
2018-04-01,367.089
2018-05-01,381.329
2018-06-01,371.836
2018-07-01,346.519
2018-08-01,343.355
2018-09-01,330.697
2018-10-01,433.545
2018-11-01,460.443
2018-12-01,799.051
2019-01-01,462.026
2019-02-01,449.368
2019-03-01,444.621
2019-04-01,507.912
2019-05-01,526.899
2019-06-01,477.849
2019-07-01,537.975
2019-08-01,514.241
2019-09-01,474.684
2019-10-01,398.735
2019-11-01,462.026
2019-12-01,726.267
2020-01-01,465.19
2020-02-01,390.823
2020-03-01,447.785
2020-04-01,376.583
2020-05-01,378.165
2020-06-01,346.519
2020-07-01,386.076
2020-08-01,363.924
2020-09-01,351.266
2020-10-01,348.102
2020-11-01,378.165
2020-12-01,580.697
